2025-11-10 00:16:38.708 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14740 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:16:38.715 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:16:38.718 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:16:40.393 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:16:40.627 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:16:44.253 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:17:06.690 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 25080 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:17:06.693 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:17:06.694 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:17:08.763 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:17:08.964 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 186 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:17:11.782 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:17:11.939 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:17:11.941 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5076 ms
2025-11-10 00:17:14.315 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:17:14.378 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:17:14.543 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:17:14.543 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:17:16.923 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: USER[0m
2025-11-10 00:17:16.998 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: ADMIN[0m
2025-11-10 00:17:17.074 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: MODERATOR[0m
2025-11-10 00:17:17.377 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_USER[0m
2025-11-10 00:17:17.458 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_ADMIN[0m
2025-11-10 00:17:17.556 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_USER[0m
2025-11-10 00:17:17.695 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_ADMIN[0m
2025-11-10 00:17:17.792 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_USER[0m
2025-11-10 00:17:17.937 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_ROLE[0m
2025-11-10 00:17:19.471 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:17:19.979 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:17:21.303 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:17:21.322 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 15.973 seconds (process running for 16.986)
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:17:29.697 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-10 00:17:29.761 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 00:17:29.890 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 00:17:30.659 [http-nio-8089-exec-1] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: 1762714050457
2025-11-10 00:17:30.715 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com
2025-11-10 00:18:23.772 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/token/logout
2025-11-10 00:18:23.775 [http-nio-8089-exec-3] ERROR c.b.s.c.GlobalExceptionHandler           : Unexpected error: Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2025-11-10 01:37:48.759 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 01:37:48.759 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 01:37:49.715 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 01:37:49.754 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 5 MongoDB repository interfaces.
2025-11-10 01:37:50.556 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 01:37:50.558 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 01:37:50.559 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 01:37:50.661 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 01:37:50.662 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1889 ms
2025-11-10 01:37:51.186 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 01:37:51.507 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 01:37:52.092 [restartedMain]  WARN .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9f5cd2af-9718-4b4d-9ba5-16c00f33fd33

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-10 01:37:52.135 [restartedMain]  INFO r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-10 01:37:52.205 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 01:37:52.316 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 01:37:52.348 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 3.766 seconds (process running for 681.574)
2025-11-10 01:37:52.364 [restartedMain]  INFO .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
      - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'spring.security.user.password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'spring.security.user.name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
      - @ConditionalOnBean (types: org.springframework.security.config.ObjectPostProcessor; SearchStrategy: all) found beans 'objectPostProcessor', 'webAuthorizationManagerPostProcessor', 'filterChainDecoratorPostProcessor', 'authenticationManagerPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,?; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-11-10 01:37:56.345 [File Watcher]  INFO rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (2 additions, 0 deletions, 0 modifications)
2025-11-10 01:37:56.380 [Thread-7]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-10 01:37:56.449 [tomcat-shutdown]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-10 01:37:56.727 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 11652 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 01:37:56.727 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 01:37:56.727 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 01:37:58.165 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 01:37:58.225 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 6 MongoDB repository interfaces.
2025-11-10 01:37:58.776 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 01:37:58.782 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 01:37:58.784 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 01:37:58.926 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 01:37:58.927 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2194 ms
2025-11-10 01:37:59.720 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 01:37:59.728 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 01:37:59.754 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 01:37:59.755 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 01:38:01.323 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 01:38:01.389 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 01:38:01.493 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 01:38:01.500 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 4.87 seconds (process running for 690.726)
2025-11-10 01:38:01.503 [restartedMain]  INFO .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

    None


Negative matches:
-----------------

   ManagementWebSecurityAutoConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
      Matched:
         - found 'session' scope (OnWebApplicationCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,?; SearchStrategy: all) found beans of type 'org.springframework.security.authentication.AuthenticationManager' authenticationManager and found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService and found beans of type 'org.springframework.security.authentication.AuthenticationProvider' authenticationProvider (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)
         - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'spring.security.user.password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'spring.security.user.name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-11-10 01:38:03.028 [File Watcher]  INFO rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (17 additions, 0 deletions, 2 modifications)
2025-11-10 01:38:03.030 [Thread-11]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-10 01:38:03.046 [tomcat-shutdown]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-10 01:38:03.235 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 11652 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 01:38:03.235 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 01:38:03.235 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 01:38:03.765 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 01:38:03.796 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 6 MongoDB repository interfaces.
2025-11-10 01:38:04.060 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 01:38:04.061 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 01:38:04.061 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 01:38:04.090 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 01:38:04.090 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 849 ms
2025-11-10 01:38:04.347 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 01:38:04.350 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 01:38:04.380 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 01:38:04.380 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 01:38:05.409 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 01:38:05.467 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 01:38:05.558 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 01:38:05.565 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 2.374 seconds (process running for 694.79)
2025-11-10 01:38:05.567 [restartedMain]  INFO .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-11-10 01:39:24.901 [File Watcher]  INFO rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (0 additions, 19 deletions, 0 modifications)
2025-11-10 01:39:24.903 [Thread-15]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-10 01:39:24.920 [tomcat-shutdown]  INFO o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-10 01:39:25.231 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 11652 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 01:39:25.231 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 01:39:25.232 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 01:39:26.057 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 01:39:26.090 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 5 MongoDB repository interfaces.
2025-11-10 01:39:26.731 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 01:39:26.732 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 01:39:26.733 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 01:39:26.821 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 01:39:26.822 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1582 ms
2025-11-10 01:39:27.294 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 01:39:27.589 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 01:39:27.803 [restartedMain]  WARN .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 52d9a498-cab9-47eb-a884-26c92904f0c1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-10 01:39:27.805 [restartedMain]  INFO r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-10 01:39:27.827 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 01:39:27.902 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 01:39:27.915 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 2.803 seconds (process running for 777.141)
2025-11-10 01:39:27.918 [restartedMain]  INFO .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
